Nr.;Site Name ;Site type ;settlement;open settlement;cave settlement;tell settlement;mound;fortification;court;depot;cult complex;mine;chruch;temple;villa rustica;monastery;cemetery;necropolis;tumulus;Epoch (site);prehistoric;palaeolithic;neolithic;copper age;bronze age;iron age;roman and daco-roman age;post roman age and migration period;medieval;modern;Code RAN;Code LMI;Code Fisenon;xUTM;yUTM
1;Beba Veche - in the ditch;fortification made from soil;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;155733.01;;;443157.0;5105906.2
2;Dudestii Vechi - Dragomirs' hill;settlement and necropole;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Latène Period,post-Roman, Middle Ages;1;0;0;0;0;1;0;1;1;0;156721.01;;;459881.7;5095991.0
3;Nerau - Hunca Mare;tumulus and necropole;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;158877.11;TM-I-s-B-06073;;462115.2;5088414.7
4;Nerau - Dogans' hill;tumulus ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;158877.10;TM-I-s-B-06073;;466750.8;5089684.8
5;Cenad - Habitation Area;urban settlement fortified at the ecclesiastic center ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Middle Ages, Romanian Age;1;0;0;0;1;0;1;0;1;0;156268.01;TM-I-s-A-06055;;467929.9;5109462.0
6;Nerau - The south canal;tumulus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;158877.08;TM-I-s-B-06073;;468829.2;5092019.5
7;Nerau - The east canal Gigosin;tumulus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;158877.01;TM-I-s-B-06073;;469793.3;5091181.4
8;Vizejdia - La Hunca;tumulus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Prehistory Period,post-Roman, Middle Ages;1;0;0;0;0;0;0;1;1;0;157576.01;TM-I-s-B-06090;;470867.1;5086237.4
9;Sannicolau Mare - Viile;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age,post-Roman;1;0;0;0;1;0;0;1;0;0;155537.04;TM-I-s-B-06083;;471022.6;5101052.2
10;Archaeological site from  Sannicolaul Mare - Seliste;settlement and necropole;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Middle Ages, Bronze Age, post-Roman;1;0;0;0;1;0;0;1;1;0;155537.03;TM-I-s-B-06085;;473367.1;5101627.2
11;Early medieval cemetery from  Nadlac-Lutarie;cemetery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;9636.01;;;479337.0;5113673.3
12;Earthwall from Saravale-santul roman;mound;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;158760.01;;;479856.0;5101912.6
13;Archaeological site from  Nadlac - Freeway Nadlac-Arad (Km 3+483-3+935 );settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages, Migration Period;0;0;0;0;0;0;0;1;1;0;9636.10;;;481950.3;5114126.2
14;Archaeological site from  Nadlac - situated 3 M (Freeway Nadlac - Arad, lot 1, km. 2+020-2+200);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic Period, Migration Period;1;0;1;0;0;0;0;1;0;0;9636.05;;;481959.4;5117210.7
15;Archaeological site from  Nadlac - situated 2 M (Freeway Nadlac - Arad, lot 1, km. 1+125 - 1+440);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Migration Period, Middle Ages;0;0;0;0;0;0;0;1;1;0;9636.04;;;482410.3;5117374.9
16;Archaeological site from  Nadlac - Freeway Nadlac-Arad (Km 1+285-1+510 );settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Migration Period, Middle Ages;0;0;0;0;0;0;0;1;1;0;9636.11;;;483036.3;5117518.7
17;Archaeological site from  Nadlac - situated 1 M (Freeway Nadlac - Arad, lot 1, km. 0+000 - 0+300);settlement and necropole;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Middle Ages, Migration Period;0;0;0;0;0;0;0;1;1;0;9636.03;;;483092.6;5117207.5
18;Tumulus VI-VII (Neolithic Epoch and Bronze Age) from Checea - In hotarul satului (village district);tumulus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Neolithic Period, Bronze Age;1;0;1;0;1;0;0;0;0;0;156302.07;TM-I-s-B-06056;;487879.4;5063065.6
19;Archaeological site from  Periam - hill with ditch;open settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Middle Ages;1;0;0;0;1;0;0;0;1;0;158118.01;TM-I-s-B-06077;;488315.3;5099266.5
20;Archaeological site from  Nadlac - Freeway Nadlac-Arad (Km 8+225-8+560);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Migration Period, Middle Ages;0;0;0;0;0;0;0;1;1;0;9636.08;;;489885.5;5117113.7
21;Medieval settlement from Nadlac - Freeway Nadlac-Arad (Km 10+660-11+120);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;9636.09;;;492689.1;5117276.4
22;Archaeological site from  Pecica - santul Mare (Big ditch);fortified settlement and necropole;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;Middle Ages, Latène Period, Bronze Age, Eneolithic;1;0;0;1;1;1;0;0;1;0;11593.01;AR-I-s-A-00448;;498782.8;5110923.4
23;Archaeological site from  Pecica - Freeway Nadlac-Arad (Km 18+605-18+890);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages, Romanian Age;0;0;0;0;0;0;1;0;1;0;11593.13;;;501651.3;5117398.0
